,Diag: Autism Spectrum Disorder,Diag: Generalized Anxiety Disorder,Diag: Enuresis,Diag: Oppositional Defiant Disorder,Diag: ADHD-Combined Type,Diag: Social Anxiety (Social Phobia),Diag: ADHD-Inattentive Type,Diag: No Diagnosis Given,Diag: Language Disorder,Diag: Specific Phobia,Diag: Specific Learning Disorder with Impairment in Mathematics,Diag: Specific Learning Disorder with Impairment in Reading
100,"0.8216,0.8301","0.7662,0.8002","0.8553,0.8475","0.8156,0.7578","0.8387,0.7313","0.7599,0.7703","0.8043,0.6352","0.5301,0.8419","0.6569,0.7685","0.7499,0.6342","0.6818,0.7012","0.6344,0.6907"
99,"0.8216,0.8301","0.8181,0.7442","0.8553,0.8475","0.8156,0.7578","0.8315,0.7385","0.7599,0.7703","0.8079,0.6252","0.6867,0.7691","0.6569,0.7685","0.7499,0.6206","0.6818,0.7024","0.6344,0.6895"
98,"0.8216,0.8301","0.8701,0.7162","0.8553,0.8475","0.7943,0.7674","0.8315,0.7385","0.7599,0.7703","0.8079,0.6295","0.6626,0.7803","0.6569,0.7685","0.7608,0.5934","0.6704,0.7114","0.6344,0.6907"
97,"0.8216,0.8313","0.7662,0.8015","0.8553,0.8475","0.7943,0.7674","0.8315,0.7428","0.7599,0.7703","0.7935,0.6409","0.6626,0.7803","0.7956,0.6694","0.7499,0.624","0.6818,0.699","0.5806,0.7579"
96,"0.8216,0.8313","0.8636,0.7174","0.8553,0.8307","0.7943,0.7674","0.8315,0.7428","0.7599,0.7703","0.8116,0.6195","0.6626,0.7769","0.7956,0.6694","0.7499,0.6331","0.6818,0.699","0.6344,0.6907"
95,"0.8216,0.8313","0.8701,0.7174","0.8553,0.8475","0.7943,0.7674","0.8459,0.7328","0.7599,0.7703","0.7319,0.7267","0.6747,0.7747","0.7956,0.6694","0.7499,0.6161","0.6704,0.717","0.6398,0.6882"
94,"0.8216,0.8313","0.8701,0.715","0.8553,0.8475","0.7943,0.7674","0.81,0.7687","0.7599,0.7703","0.7319,0.7267","0.6506,0.7859","0.7956,0.6694","0.7608,0.6127","0.6818,0.7069","0.5753,0.7655"
93,"0.8216,0.8313","0.7727,0.7868","0.8553,0.8475","0.7943,0.7674","0.8459,0.7299","0.7599,0.7726","0.7282,0.7282","0.6747,0.7892","0.7956,0.6694","0.7717,0.6104","0.6704,0.7136","0.6344,0.6907"
92,"0.8216,0.8313","0.8701,0.7162","0.8553,0.8475","0.7943,0.7674","0.81,0.7744","0.7599,0.784","0.7282,0.7296","0.6747,0.7881","0.8102,0.6325","0.7499,0.6217","0.6818,0.7125","0.5753,0.7554"
91,"0.8216,0.8313","0.7662,0.8063","0.8553,0.8397","0.7943,0.7662","0.8494,0.727","0.7599,0.784","0.7282,0.731","0.6747,0.7881","0.8102,0.6313","0.7499,0.6376","0.6591,0.708","0.6344,0.6895"
90,"0.8216,0.8313","0.8636,0.715","0.8553,0.8475","0.7943,0.7662","0.853,0.727","0.8599,0.6949","0.7282,0.731","0.6747,0.787","0.8175,0.6146","0.7499,0.624","0.6818,0.7057","0.5806,0.7617"
89,"0.8216,0.8313","0.7662,0.8039","0.8553,0.8475","0.7943,0.7662","0.853,0.7241","0.8599,0.6949","0.7427,0.7067","0.6747,0.7847","0.8175,0.6146","0.7499,0.624","0.6818,0.7012","0.6344,0.6895"
88,"0.8216,0.8313","0.8116,0.7442","0.8553,0.8475","0.7943,0.7662","0.8566,0.7256","0.8599,0.696","0.7427,0.7067","0.6747,0.7825","0.7956,0.648","0.7499,0.6229","0.6818,0.7001","0.5215,0.7972"
87,"0.8089,0.8374","0.8701,0.715","0.8553,0.8475","0.7943,0.7662","0.853,0.7241","0.8499,0.7189","0.7427,0.7067","0.6385,0.7892","0.7956,0.648","0.7499,0.6217","0.6818,0.7069","0.672,0.6502"
86,"0.8089,0.8362","0.7662,0.8002","0.8553,0.8475","0.8014,0.765","0.8494,0.7284","0.8499,0.7189","0.7246,0.7153","0.6265,0.7993","0.7956,0.648","0.7499,0.624","0.6818,0.708","0.672,0.6489"
