,Diag: Autism Spectrum Disorder,Diag: ADHD-Combined Type,Diag: ADHD-Inattentive Type
1,"[0.7664219083363182, 0.6879, 0.8178]","[0.7934845301363657, 0.8208, 0.6681]","[0.6623955547262134, 0.6014, 0.6481]"
2,"[0.8156681668820955, 0.8407, 0.6907]","[0.8182703003337041, 0.7598, 0.7486]","[0.7097717235802699, 0.721, 0.6137]"
3,"[0.8412354196190803, 0.6624, 0.8631]","[0.8333693816174351, 0.8064, 0.6968]","[0.7313035184839627, 0.7681, 0.5708]"
4,"[0.8587046236743339, 0.7325, 0.8386]","[0.8449640547109957, 0.8709, 0.648]","[0.7449254628765731, 0.6956, 0.6509]"
5,"[0.8795999252487814, 0.7388, 0.8557]","[0.853945227207185, 0.8494, 0.6997]","[0.7614526963985817, 0.7898, 0.5494]"
6,"[0.8846767788454051, 0.777, 0.8435]","[0.8576916738763235, 0.7957, 0.773]","[0.7622483464991395, 0.7536, 0.5894]"
7,"[0.8873865105196768, 0.7898, 0.835]","[0.8557502162897047, 0.853, 0.7141]","[0.7663354481557505, 0.7174, 0.6838]"
8,"[0.8825627209443572, 0.7961, 0.8032]","[0.85377528529642, 0.8602, 0.6825]","[0.7724026041342706, 0.6811, 0.7353]"
9,"[0.8791677697662468, 0.8025, 0.8007]","[0.8570196308655708, 0.8889, 0.6537]","[0.776479339014327, 0.7609, 0.6509]"
10,"[0.8757377789544173, 0.7961, 0.8301]","[0.8574496353973551, 0.8638, 0.6753]","[0.7800014513487177, 0.6522, 0.7883]"
11,"[0.8771432575958138, 0.7898, 0.8166]","[0.8552403905574094, 0.8817, 0.6667]","[0.7819011631523295, 0.75, 0.6853]"
12,"[0.8823602697273139, 0.7961, 0.8093]","[0.852081015943641, 0.8351, 0.7155]","[0.7835961311189898, 0.7391, 0.7081]"
13,"[0.8865611324809617, 0.777, 0.8374]","[0.8529461747620812, 0.8459, 0.7213]","[0.7800895689494308, 0.7681, 0.6624]"
14,"[0.883804681295065, 0.7707, 0.8337]","[0.8534354014748898, 0.8494, 0.7227]","[0.7826449793701146, 0.7101, 0.721]"
15,"[0.8856306355410898, 0.7579, 0.8472]","[0.8542748115189717, 0.8387, 0.7241]","[0.783401754058593, 0.7065, 0.7196]"
16,"[0.8863470013860122, 0.7834, 0.8362]","[0.8547357145799859, 0.8423, 0.7098]","[0.78666728867326, 0.7609, 0.6767]"
17,"[0.8864092940681794, 0.7961, 0.8301]","[0.8568702879742925, 0.8423, 0.7126]","[0.7881549211088305, 0.7681, 0.6566]"
18,"[0.889294223911046, 0.7898, 0.8386]","[0.8551579944794628, 0.8315, 0.7256]","[0.786086749186208, 0.7717, 0.6395]"
19,"[0.8894421690311931, 0.8089, 0.8056]","[0.855106496930746, 0.8136, 0.7428]","[0.7821992079782712, 0.779, 0.6237]"
20,"[0.8905089312133057, 0.7834, 0.857]","[0.8551528447245912, 0.8494, 0.7213]","[0.7804213057991747, 0.7065, 0.711]"
21,"[0.8904738915795866, 0.8089, 0.8093]","[0.8546430189922959, 0.8243, 0.7356]","[0.7813854160187431, 0.6703, 0.7382]"
22,"[0.8926658153333438, 0.8216, 0.7946]","[0.8549468545297243, 0.81, 0.7457]","[0.784381414442993, 0.663, 0.7511]"
23,"[0.8910228458411846, 0.8089, 0.8056]","[0.8551888930086927, 0.8709, 0.6997]","[0.7864184860359521, 0.6449, 0.7654]"
